docker :     Updating crates.io index
At line:1 char:1
+ docker run --rm -v "d:\aitesting\TheVooDooBox\TheVooDooBox-main\agent ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Updating crates.io index:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.7
  Downloaded adler2 v2.0.1
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded display-info v0.4.8
  Downloaded cpufeatures v0.2.17
  Downloaded color_quant v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded percent-encoding v2.3.2
  Downloaded dlib v0.5.2
  Downloaded futures-core v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded fnv v1.0.7
  Downloaded futures-sink v0.3.31
  Downloaded http-body v1.0.1
  Downloaded equivalent v1.0.2
  Downloaded dunce v1.0.5
  Downloaded inotify-sys v0.1.5
  Downloaded libwayshot v0.2.0
  Downloaded scoped-tls v1.0.1
  Downloaded errno v0.3.14
  Downloaded lru-slab v0.1.2
  Downloaded hex v0.4.3
  Downloaded fxhash v0.2.1
  Downloaded lebe v0.5.3
  Downloaded idna_adapter v1.2.1
  Downloaded form_urlencoded v1.2.2
  Downloaded sync_wrapper v1.0.2
  Downloaded potential_utf v0.1.4
  Downloaded version_check v0.9.5
  Downloaded subtle v2.6.1
  Downloaded digest v0.10.7
  Downloaded pin-utils v0.1.0
  Downloaded tower-service v0.3.3
  Downloaded downcast-rs v1.2.1
  Downloaded want v0.3.1
  Downloaded tower-layer v0.3.3
  Downloaded scopeguard v1.2.0
  Downloaded rustc-hash v2.1.1
  Downloaded displaydoc v0.2.5
  Downloaded itoa v1.0.17
  Downloaded libloading v0.8.9
  Downloaded try-lock v0.2.5
  Downloaded untrusted v0.9.0
  Downloaded wayland-sys v0.30.1
  Downloaded winapi-util v0.1.11
  Downloaded inotify v0.9.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded io-lifetimes v1.0.11
  Downloaded wayland-protocols-wlr v0.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded mime v0.3.17
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded wayland-scanner v0.30.1
  Downloaded unicase v2.9.0
  Downloaded tokio-macros v2.6.0
  Downloaded icu_provider v2.1.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded quote v1.0.43
  Downloaded walkdir v2.5.0
  Downloaded memmap2 v0.7.1
  Downloaded thiserror v2.0.18
  Downloaded windows-implement v0.60.2
  Downloaded weezl v0.1.12
  Downloaded thiserror-impl v1.0.69
  Downloaded log v0.4.29
  Downloaded getrandom v0.3.4
  Downloaded icu_normalizer v2.1.1
  Downloaded windows-link v0.2.1
  Downloaded windows-interface v0.59.3
  Downloaded rand_chacha v0.9.0
  Downloaded slab v0.4.11
  Downloaded yoke-derive v0.8.1
  Downloaded schannel v0.1.28
  Downloaded icu_normalizer_data v2.1.1
  Downloaded tokio-rustls v0.26.4
  Downloaded pkg-config v0.3.32
  Downloaded yoke v0.8.1
  Downloaded windows-core v0.51.1
  Downloaded smallvec v1.15.1
  Downloaded indexmap v2.13.0
  Downloaded windows-strings v0.5.1
  Downloaded mime_guess v2.0.5
  Downloaded windows-result v0.4.1
  Downloaded serde_core v1.0.228
  Downloaded wayland-client v0.30.2
  Downloaded zerovec-derive v0.11.2
  Downloaded num-traits v0.2.19
  Downloaded tracing-core v0.1.36
  Downloaded windows-core v0.62.2
  Downloaded hashbrown v0.16.1
  Downloaded typenum v1.19.0
  Downloaded netstat2 v0.9.1
  Downloaded url v2.5.8
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.9.2
  Downloaded tower v0.5.3
  Downloaded windows-targets v0.48.5
  Downloaded h2 v0.4.13
  Downloaded png v0.17.16
  Downloaded mio v0.8.11
  Downloaded aws-lc-rs v1.15.3
  Downloaded windows-targets v0.53.5
  Downloaded ntapi v0.4.2
  Downloaded tower-http v0.6.8
  Downloaded zerovec v0.11.5
  Downloaded sysinfo v0.29.11
  Downloaded serde_json v1.0.149
  Downloaded reqwest v0.13.1
  Downloaded regex v1.12.3
  Downloaded rayon v1.11.0
  Downloaded quick-xml v0.30.0
  Downloaded quick-xml v0.28.2
  Downloaded mio v1.1.1
  Downloaded chrono v0.4.43
  Downloaded windows-targets v0.52.6
  Downloaded wayland-protocols v0.30.1
  Downloaded xcb v1.7.0
  Downloaded quinn-proto v0.11.13
  Downloaded tokio-util v0.7.18
  Downloaded zerocopy v0.8.33
  Downloaded writeable v0.6.2
  Downloaded syn v2.0.114
  Downloaded rustls v0.23.36
  Downloaded regex-syntax v0.8.9
  Downloaded nix v0.26.4
  Downloaded exr v1.74.0
  Downloaded jpeg-decoder v0.3.2
  Downloaded libc v0.2.180
  Downloaded zerofrom v0.1.6
  Downloaded tracing v0.1.44
  Downloaded idna v1.1.0
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded widestring v1.2.1
  Downloaded hyper v1.8.1
  Downloaded quinn v0.11.9
  Downloaded libdbus-sys v0.2.7
  Downloaded proc-macro2 v1.0.105
  Downloaded regex-automata v0.4.14
  Downloaded aho-corasick v1.1.4
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.103.9
  Downloaded icu_properties_data v2.1.2
  Downloaded futures-util v0.3.31
  Downloaded encoding_rs v0.8.35
  Downloaded miniz_oxide v0.8.9
  Downloaded serde_derive v1.0.228
  Downloaded qoi v0.4.1
  Downloaded iri-string v0.7.10
  Downloaded wayland-backend v0.1.2
  Downloaded tokio v1.49.0
  Downloaded tinyvec v1.10.0
  Downloaded socket2 v0.6.1
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded winapi v0.3.9
  Downloaded zune-inflate v0.2.54
  Downloaded zmij v1.0.15
  Downloaded windows-registry v0.6.1
  Downloaded memchr v2.7.6
  Downloaded windows-core v0.52.0
  Downloaded unicode-ident v1.0.22
  Downloaded rustls-pki-types v1.14.0
  Downloaded rand_core v0.9.5
  Downloaded once_cell v1.21.3
  Downloaded icu_collections v2.1.1
  Downloaded hyper-util v0.1.19
  Downloaded flate2 v1.1.8
  Downloaded quinn-udp v0.5.14
  Downloaded parking_lot_core v0.9.12
  Downloaded http v1.4.0
  Downloaded pin-project-lite v0.2.16
  Downloaded cc v1.2.53
  Downloaded parking_lot v0.12.5
  Downloaded notify v6.1.1
  Downloaded bytes v1.11.0
  Downloaded dbus v0.9.10
  Downloaded base64 v0.21.7
  Downloaded icu_properties v2.1.2
  Downloaded base64 v0.22.1
  Downloaded tiff v0.9.1
  Downloaded ring v0.17.14
  Downloaded icu_locale_core v2.1.1
  Downloaded synstructure v0.13.2
  Downloaded simd-adler32 v0.3.8
  Downloaded jobserver v0.1.34
  Downloaded half v2.7.1
  Downloaded gif v0.13.3
  Downloaded tinystr v0.8.2
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded signal-hook-registry v1.4.8
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded bytemuck v1.24.0
  Downloaded bitflags v2.10.0
  Downloaded anyhow v1.0.100
  Downloaded screenshots v0.8.10
  Downloaded rustls-native-certs v0.8.3
  Downloaded iana-time-zone v0.1.64
  Downloaded getrandom v0.2.17
  Downloaded crossbeam-epoch v0.9.18
  Downloaded find-msvc-tools v0.1.8
  Downloaded either v1.15.0
  Downloaded litemap v0.8.1
  Downloaded same-file v1.0.6
  Downloaded openssl-probe v0.2.0
  Downloaded memoffset v0.7.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded ipnet v2.11.0
  Downloaded fs_extra v1.3.0
  Downloaded lock_api v0.4.14
  Downloaded http-body-util v0.1.3
  Downloaded futures-channel v0.3.31
  Downloaded filetime v0.2.27
  Downloaded fdeflate v0.3.7
  Downloaded crossbeam-channel v0.5.15
  Downloaded cmake v0.1.57
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded bit_field v0.10.3
  Downloaded windows-sys v0.61.2
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded zerocopy-derive v0.8.33
  Downloaded zerotrie v0.2.3
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded windows-sys v0.48.0
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.60.2
  Downloaded image v0.24.9
  Downloaded aws-lc-sys v0.36.0
  Downloaded windows v0.52.0
  Downloaded windows v0.51.1
   Compiling mallab-agent-windows v0.1.0 (/app)
warning: unnecessary `unsafe` block
  --> src/mem_utils.rs:21:40
   |
11 |     unsafe {
   |     ------ because it's nested under this `unsafe` block
...
21 |         let mut mod_info: MODULEINFO = unsafe { std::mem::zeroed() };
   |                                        ^^^^^^ unnecessary `unsafe` block
   |
   = note: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary `unsafe` block
  --> src/mem_utils.rs:76:40
   |
70 |     unsafe {
   |     ------ because it's nested under this `unsafe` block
...
76 |         let mut mod_info: MODULEINFO = unsafe { std::mem::zeroed() };
   |                                        ^^^^^^ unnecessary `unsafe` block

warning: value assigned to `success` is never read
    --> src/main.rs:1014:77
     |
1014 | ...                   success = true;
     |                       ^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?
     = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: field `tab_id` is never read
   --> src/main.rs:517:5
    |
509 | struct BrowserEvent {
    |        ------------ field in this struct
...
517 |     tab_id: Option<i32>,
    |     ^^^^^^
    |
    = note: `BrowserEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored 
during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `original` is never read
 --> src/decoder.rs:5:9
  |
4 | pub struct DecodeResult {
  |            ------------ field in this struct
5 |     pub original: String,
  |         ^^^^^^^^

warning: constant `TRUST_E_ACTION_UNKNOWN` is never used
  --> src/signature_verifier.rs:10:7
   |
10 | const TRUST_E_ACTION_UNKNOWN: i32 = -2146762494; // 0x800B0002
   |       ^^^^^^^^^^^^^^^^^^^^^^

warning: constant `TRUST_E_SUBJECT_FORM_UNKNOWN` is never used
  --> src/signature_verifier.rs:11:7
   |
11 | const TRUST_E_SUBJECT_FORM_UNKNOWN: i32 = -2146762493; // 0x800B0003
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `DIG_SIG_TRUST_E_EXPLICIT_NO_ICA` is never used
  --> src/signature_verifier.rs:13:7
   |
13 | const DIG_SIG_TRUST_E_EXPLICIT_NO_ICA: i32 = -2146762484; // 0x800B000C (Not exact name but close, 
error for no signature?)
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `mallab-agent-windows` (bin "mallab-agent-windows") generated 8 warnings
    Finished `release` profile [optimized] target(s) in 32.19s
